menu_start_game_0|Приветствую тебя, искатель приключений, в Prophesy of Pendor! ^ Перед началом игры необходимо создать главного героя или героиню. ^^ Искатель приключений, будь осторожен, выбирая свое прошлое. От этого зависят твои варианты действий и возможности в Пендоре.
mno_continue|Продолжить...
mno_go_back|Назад.
menu_start_phase_2|Вы прибыли в Пендор, страну, вот уже на протяжении более 150 лет страдающую от постоянных войн, раздоров и распрей. Вы поставили перед собой обескураживающую задачу: отвратить влияние зла, воссоединить враждующие части старого Королевства и подарить Пендору второй шанс, как предсказывал безумный странник Мадиган. Эти опасные земли заполнены различными силами, постоянно соперничающими друг с другом за господство. Здесь вы найдете честь и благородство, но также столкнетесь с лживостью и предательством. Вы встретите доблестных рыцарей и беспощадных убийц. Вы оставите прошлое позади, чтобы начать новую жизнь. Пендор - не обычная средневековая страна. Женщины и мужчины имеют равные шансы на успехи и неудачи в Пендоре. Но если вы преуспеете, то создадите другую реальность, новую вероятность в бесконечном множестве измерений. Возможно, именно ваш выбор станет непреложной истиной, а ваши действия спасут всех нас. Погрузившись в воспоминания об удивительных историях, услышанных вами о Пендоре и его королевствах, вы...
mno_town_1|присоединяетесь к каравану, идущему в город Сарлеон - столицу Королевства Сарлеон.
mno_town_2|присоединяетесь к каравану, идущему в город Равенстерн - столицу Королевства Равенстерн.
mno_town_3|присоединяетесь к каравану, направляющемуся в город Торбу - столицу Ханства Д'Шар.
mno_town_4|садитесь на корабль, плывущий в город Явиксхольм - столицу Фирдсвейна.
mno_town_5|садитесь на корабль, плывущий в город Янос - столицу Империи.
mno_pop_cheat|[ТЕСТ] Просто позвольте мне играть!
menu_start_game_3|Выберите ваш сценарий:
menu_tutorial|Вы вошли в учебный лагерь, вы можете попрактиковаться здесь для улучшения ваших боевых навыков.
mno_go_back_dot|Назад.
menu_reports|Известность/Престиж: {reg5}^^Рейтинг чести: {reg6}^Престижа потрачено: {reg9}^Базовая стоимость тренировок: {reg10}^^Мораль отряда: {reg8}^Предельный размер отряда: {reg7}^
mno_action_view_troop_trees|Древо войск.
mno_view_character_report|Персонаж.
mno_view_party_size_report|О размере отряда.
mno_view_morale_report|Мораль отряда.
mno_view_weekly_budget_report|Просмотреть недельную смету.
mno_view_center_income_report|Доходы с ваших земель.
mno_view_victory_condition_report|О прогрессе победы.
mno_view_achievement_report|Достижения.
mno_view_faction_relations_report|Взаимоотношения с фракциями.
mno_view_npc_mission_report|Исполнение поручений компаньонами.
mno_lord_relations|Взаимоотношения с лордами.
mno_courtship_relations|Куртуазность.
mno_action_view_world_map|Карта Пендора.
mno_resume_travelling|Продолжить путешествие.
menu_custom_battle_scene|(NO TRANS)
menu_custom_battle_end|Бой закончен. {s1} Ваш отряд поразил {reg5} врагов и потерял {reg6} бойцов. Вы поразили {reg7} целей.
menu_start_game_1|Выберите пол персонажа.
mno_start_male|Мужской.
mno_start_female|Женский (Лица из Warband) .
mno_start_female_2|Женский (Пользовательские лица)
menu_start_character_1|У вас за спиной уже довольно большой жизненный опыт, вы проживаете на землях Барклая, далеко к юго-западу от Пендора. Ваш отец был...
mno_start_noble|мелким дворянином.
mno_start_merchant|капитаном торгового судна.
mno_start_guard|бывшим рыцарем.
mno_start_forester|бывшим искателем приключений.
mno_start_nomad|лидером клана странствующих кочевников.
mno_start_thief|суровой и таинственной личностью.
mno_start_priest|уважаемым лекарем.
menu_start_character_2|{s10}^^ В юности у вас было очень мало свободного времени, так как ваш отец...
mno_page|устроил вас на службу к мелкому барклайскому дворянину.
mno_apprentice|отправил вас в качестве подмастерья в гильдию ремесленников.
mno_stockboy|оставил вас на попечении успешного торговца.
mno_urchin|покинул вас, заставив самостоятельно заботиться о себе.
mno_nomad|отослал вас для самостоятельной охоты в дебрях.
menu_start_character_3|{s11}^^Потом, когда казалось, что уже прошла целая вечность, ваша жизнь изменилась. Вам выпала возможность стать...
mno_squire|Сквайром.
mno_lady|Фрейлиной.
mno_troubadour|Бардом.
mno_student|Начинающим лекарем.
mno_peddler|Самостоятельным торговцем.
mno_craftsman|Инженером и зодчим.
mno_poacher|Егерем.
menu_start_character_4|{s12}^^Но, как вновь распорядилась судьба, все в вашем мире внезапно изменилось. У вас не было иного выбора, кроме как покинуть земли Барклая и устремиться в Пендор из-за...
mno_revenge|необходимости исправить причиненное вам зло.
mno_death|полученного сообщения о смерти вашего отца.
mno_wanderlust|череды неудачных происшествий.
mno_disown|большого количества врагов, желающих вашей смерти.
mno_greed|письма, которое навсегда изменило вашу жизнь.
menu_choose_skill|{s13}
mno_begin_adventuring|Вы садитесь на корабль и готовитесь к путешествию...
menu_past_life_explanation|{s3}
mno_view_next|{s5}
menu_morale_report|{s1}
menu_courtship_relations|{s1}
menu_lord_relations|{s1}
menu_center_income_report|{s1}
mno_list_of_fief_with_pending_quests|Дай мне список территорий с невыполненными заданиями управителей
mno_construction|Посмотреть отчет по строительству...
menu_center_construction_report|{s1}
menu_victory_progress_report|Отчет достижения победы^^{s6}^^Культ змеи: {s7}^Джату: {s8}^Варвары Мглистых гор: {s9}^Еретики: {s10}^^Всего армий вторглось: {reg4}^^Армий осталось:^{s13}^^Отношения с нолдорами: {s12}^^Условия победы:^^- Владение единым королевством.^- Положительные отношения с нолдорами.^- Варвары Мглистых гор должны быть уничтожены или разогнаны.^- Любая другая фракция должна быть уничтожена без остатка малых армий и персонажей фракции на карте.
menu_companion_report|{s7}{s1}
menu_character_report|{s9}
menu_party_size_report|{s1}
menu_faction_relations_report|{s1}
mno_orders|Посмотреть отношения с рыцарскими орденами.
menu_order_relations_report|{s1}
menu_camp|Вы разбили лагерь. Что будете делать?
mno_camp_action_1|Провести смотр войск.
mno_camp_manage_inventory|Управлять инвентарем вашего отряда.
mno_camp_access_companions_inventory|Получить доступ к инвентарю компаньонов.
mno_camp_action|Заняться делом.
mno_camp_wait_here|Немного отдохнуть.
mno_camp_options|Изменить опции игры.
mno_camp_cheat_infoline|-ЧИТЫ ДАЛЬШЕ ТОЛЬКО ДЛЯ РАЗРАБОТЧИКОВ-
mno_camp_cheat|ЧИТ МЕНЮ!
mno_test_vader|---MV Общее тестирование---
mno_test_vader2|---MV Меню тестирования войск---
mno_testers_cheat|---MV Меню для тестеров---
mno_fix_pop|Пофиксить мою игру.
menu_fix_pop_list|Пофиксить мою игру.
mno_fix_food|Фикс '0 морали от еды' & 'отрицательная прибыль от предприятий' & 'нет предметов для CKO'.
mno_camp_autoloot_for_bug|---MV автолут для исправления ошибки---
menu_testers_cheat|Читы для тестеров.
mno_camp_cheatleo_get_50_troops|Дать 100 юнитов.
mno_camp_cheatleo_give_troops|Дать юнитов.
mno_camp_cheatleo_undress_troops|Раздеть солдата.
mno_camp_cheatleo_get_lords|Дать лорда.
mno_cheat_spawn_ashenborn|Выдать мне новых Ашенборнских воинов и воинов ассассинов.
mno_cheat_companion_xp|Дать моему отряду миллион очков опыта
mno_cheat_change_race_noldor|Хочу быть эльфом!
mno_cheat_change_race_undead|Хочу быть зомби!
mno_raise_player_level|Выдай мне 1 000 000 ХР!
mno_cheat_disable_companion_complaints|Отключить жалобы компаньонов
mno_cheat_enable_companion_complaints|Включить жалобы компаньонов
mno_cheat_disable_cheatmode|Выключить режим читов
mno_choose_scene|Выбор сцены
mno_sarleon_loves_me|Сарлеон любит меня.
menu_camp_cheat|Выбрать чит:
mno_camp_cheat_find_item|Найти элемент...
menu_camp_vader|Что желаете протестировать?
mno_camp_vader_pimp|Сперва приукрась мой внешний вид!
mno_salt_mine|Телепорт в шахты Азис
mno_camp_vader_ownorder|Тест ордена игрока...
mno_camp_vader_gmquest_1|Начать квест Грандмастера для теста (часть 1).
mno_camp_vader_gmquest_2|Начать квест Грандмастера для теста (часть 2).
mno_camp_vader_randorder1|Создать для теста случайный минорный Орден.
mno_camp_vader_randorder2|Создать для теста 7 случайных минорных Орденов. (ВНИМАНИЕ)
mno_test_noldor_quest|Выполнить квест нолдоров (доступ в замок)
mno_camp_vader_cheat|Включи чит-мод натива: {s7}
mno_camp_wait|Вперед на 200 дней (х50 скорость)...
mno_camp_vader_comp|Тест диалогов спутников...
mno_rebuild_old_ruins|Восстановить Старые Руины за 30 000 динар.
mno_spawn_test_bandit_lairs|Спаун Тестовый Бандитских логов.
mno_camp_vader_back|Вернуться в меню лагеря.
menu_camp_ownorder|Выберите опции:
mno_join|Присоединиться к Сарлеону и взять Авендор
mno_join2|Присоединиться к Фирдсвейну и взять Виндхольм
mno_finish|Завершить текущие улучшения
mno_give|Дай мне рыцарей и сержантов ордена
mno_back|Вернуться в меню тестирования
menu_camp_balance|Выбирайте аккуратно:
mno_lords|Рассчитать силу лордов
mno_calcmercs|Спаун наемников и показ силы(???)
mno_limits0|Лимит набора модели 0
mno_limits50|Лимит набора модели 50
menu_camp_hostile_party|Выбранные войска:{s4} ({reg4})
mno_add1|Увеличение на 1
mno_spawn|Спаун отрядов от 100 воинов!
menu_camp_quests35|Выберите опцию:
mno_tavern_assassin|Убийца в таверне
mno_rescue_daughter|Спасти дочь
mno_escort_peasants|Сопровождение крестьян
mno_order_bounty|Заказ, охота за головами
menu_camp_economy|Выберите опцию:
mno_camp_economy_listcenters|Список всех центров(узлов)
mno_camp_economy_listprices|Список средних цен
mno_camp_economy_centergoods|Посмотреть данные о ближайшем центре
mno_camp_economy_market_towns|Посмотреть рынки городов
mno_camp_economy_centerresetall|Сбросить все цены до 1000
mno_camp_economy_cycle|Цикл обновления для всех торговых цен на товары
mno_camp_economy_back|Вернуться в меню тестирования.
menu_camp_economy_markets|{s2}
menu_camp_economy_center|{s2}
menu_camp_economy_view|{s2}
menu_camp_economy_prices|{s2}
menu_camp_noldor|Выберите опцию:
mno_test_noldor_friend|Сделать меня другом нолдоров (30)
mno_test_noldor_friend2|Сделать меня сторонником нолдоров (15) - дает возможность выполнить квест
mno_test_noldor_enemy|Сделать меня врагом нолдоров (-10)
mno_test_noldor_tournament|Начать турнир у нолдоров
mno_test_noldor_trader|Восстановить торговый инвентарь
mno_test_noldor_prize|Дать мне нолдорский приз!
mno_camp_noldor_back|Вернуться в меню тестирования.
menu_test_heartbeat|Выберите опцию:
mno_test_heartbeat_generate|Генерировать квесты от сенешалей(старост)
mno_camp_heartbeat_back|Вернуться в меню лагеря.
menu_camp_achieve|Выберите опцию:
mno_camp_achieve_all|Получить все достижения
mno_camp_achieve_none|Очистить все достижения
mno_camp_achieve_notify|Просмотреть все уведомления
mno_camp_achieve_back|Вернуться в основное меню тестирования.
menu_camp_honor|Выберите опцию:
mno_camp_honor_kotd|Дать мне 10 воинов Дракона
mno_camp_honor_kors|Дать мне 10 воинов Льва
mno_camp_honor_ei|Дать мне 10 Смертных Империи
mno_camp_honor_dsw|Дать мне 10 Наездников Пыли Д'Шар
mno_camp_honor_lv|дать мне 10 Леди Эйнхерия
mno_camp_honor_kotg|Дать мне 10 Рыцарей Грифона
mno_camp_honor_kotf|Дать мне 10 Рыцарей Сокола и Когтей Сокола
mno_camp_honor_korc|Дать мне 10 Рыцарей Сияющего Креста
mno_camp_honor_rocc|Дать мне 10 Рыцарей Звонкого Призыва
